

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 05:50:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  1511                           
  1512                           ;psect for function _Timer_Init
  1513  062D                     _Timer_Init:
  1514  062D                     l2034:	
  1515                           ;incstack = 0
  1516                           ; Regs used in _Timer_Init: [wreg]
  1517                           
  1518                           
  1519                           ;Timer/Timer.c: 16:     OPTION_REGbits.T0CS=0;
  1520  062D  1683               	bsf	3,5	;RP0=1, select bank1
  1521  062E  1303               	bcf	3,6	;RP1=0, select bank1
  1522  062F  1281               	bcf	1,5	;volatile
  1523                           
  1524                           ;Timer/Timer.c: 17:     OPTION_REGbits.PSA=0;
  1525  0630  1181               	bcf	1,3	;volatile
  1526                           
  1527                           ;Timer/Timer.c: 19:     OPTION_REGbits.PS0=0;
  1528  0631  1001               	bcf	1,0	;volatile
  1529                           
  1530                           ;Timer/Timer.c: 20:     OPTION_REGbits.PS1=0;
  1531  0632  1081               	bcf	1,1	;volatile
  1532                           
  1533                           ;Timer/Timer.c: 21:     OPTION_REGbits.PS2=1;
  1534  0633  1501               	bsf	1,2	;volatile
  1535  0634                     l2036:
  1536                           
  1537                           ;Timer/Timer.c: 23:     TMR0=100;
  1538  0634  3064               	movlw	100
  1539  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1540  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1541  0637  0081               	movwf	1	;volatile
  1542  0638                     l2038:
  1543                           
  1544                           ;Timer/Timer.c: 24:     INTCONbits.GIE=1;
  1545  0638  178B               	bsf	11,7	;volatile
  1546  0639                     l2040:
  1547                           
  1548                           ;Timer/Timer.c: 25:     INTCONbits.PEIE=1;
  1549  0639  170B               	bsf	11,6	;volatile
  1550  063A                     l64:
  1551  063A  0008               	return
  1552  063B                     __end_of_Timer_Init:
  1553                           
  1554                           	psect	text3
  1555  061D                     __ptext3:	
  1556 ;; *************** function _Scheduler_Init *****************
  1557 ;; Defined at:
  1558 ;;		line 11 in file "Scheduler/Scheduler.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;		None
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;		None
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1572 ;;      Params:         0       0       0       0       0
  1573 ;;      Locals:         0       0       0       0       0
  1574 ;;      Temps:          0       0       0       0       0
  1575 ;;      Totals:         0       0       0       0       0
  1576 ;;Total ram usage:        0 bytes
  1577 ;; Hardware stack levels used:    1
  1578 ;; Hardware stack levels required when called:    8
  1579 ;; This function calls:
  1580 ;;		_memset
  1581 ;; This function is called by:
  1582 ;;		_main
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _Scheduler_Init
  1588  061D                     _Scheduler_Init:
  1589  061D                     l2230:	
  1590                           ;incstack = 0
  1591 ;; hardware stack exceeded
  1592                           ; Regs used in _Scheduler_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1593                           
  1594                           
  1595                           ;Scheduler/Scheduler.c: 13:     memset(Task_Flag,0,sizeof(Task_Flag));
  1596  061D  3000               	movlw	0
  1597  061E  1283               	bcf	3,5	;RP0=0, select bank0
  1598  061F  1303               	bcf	3,6	;RP1=0, select bank0
  1599  0620  00C8               	movwf	memset@c
  1600  0621  00C9               	movwf	memset@c+1
  1601  0622  3003               	movlw	3
  1602  0623  00CA               	movwf	memset@n
  1603  0624  3000               	movlw	0
  1604  0625  00CB               	movwf	memset@n+1
  1605  0626  303A               	movlw	(low (_Task_Flag| 0))& (0+255)
  1606  0627  120A  118A  25A4  120A  118A  	fcall	_memset
  1607  062C                     l43:
  1608  062C  0008               	return
  1609  062D                     __end_of_Scheduler_Init:
  1610                           
  1611                           	psect	text4
  1612  0667                     __ptext4:	
  1613 ;; *************** function _ModeManager_Init *****************
  1614 ;; Defined at:
  1615 ;;		line 11 in file "ModeManger/ModeManager.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;		None
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;		None
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		status,2
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       0       0       0       0
  1630 ;;      Locals:         0       0       0       0       0
  1631 ;;      Temps:          0       0       0       0       0
  1632 ;;      Totals:         0       0       0       0       0
  1633 ;;Total ram usage:        0 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; Hardware stack levels required when called:    7
  1636 ;; This function calls:
  1637 ;;		Nothing
  1638 ;; This function is called by:
  1639 ;;		_main
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _ModeManager_Init
  1645  0667                     _ModeManager_Init:
  1646  0667                     l2024:	
  1647                           ;incstack = 0
  1648                           ; Regs used in _ModeManager_Init: [status,2]
  1649                           
  1650                           
  1651                           ;ModeManger/ModeManager.c: 13:   MODE=Normal_Mode;
  1652  0667  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0668  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0669  01B3               	clrf	_MODE
  1655  066A                     l219:
  1656  066A  0008               	return
  1657  066B                     __end_of_ModeManager_Init:
  1658                           
  1659                           	psect	text5
  1660  0581                     __ptext5:	
  1661 ;; *************** function _GPIO_Init *****************
  1662 ;; Defined at:
  1663 ;;		line 9 in file "gpio/gpio.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;		None
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;		None
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  1    wreg      void 
  1670 ;; Registers used:
  1671 ;;		wreg, status,2, status,0, btemp+1
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1677 ;;      Params:         0       0       0       0       0
  1678 ;;      Locals:         0       0       0       0       0
  1679 ;;      Temps:          0       0       0       0       0
  1680 ;;      Totals:         0       0       0       0       0
  1681 ;;Total ram usage:        0 bytes
  1682 ;; Hardware stack levels used:    1
  1683 ;; Hardware stack levels required when called:    7
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		_main
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function _GPIO_Init
  1693  0581                     _GPIO_Init:
  1694  0581                     l1992:	
  1695                           ;incstack = 0
  1696                           ; Regs used in _GPIO_Init: [wreg+status,2+status,0+btemp+1]
  1697                           
  1698  0581                     l109:	
  1699                           ;gpio/gpio.c: 11:     (1==0)? ((TRISB&=~(1<<2))) :((TRISB|=(1<<2)));
  1700                           
  1701  0581  1683               	bsf	3,5	;RP0=1, select bank1
  1702  0582  1303               	bcf	3,6	;RP1=0, select bank1
  1703  0583  1506               	bsf	6,2	;volatile
  1704  0584                     l113:
  1705  0584  1486               	bsf	6,1	;volatile
  1706  0585                     l117:
  1707  0585  1406               	bsf	6,0	;volatile
  1708  0586                     l2000:
  1709  0586  30FB               	movlw	251
  1710  0587  00FF               	movwf	btemp+1
  1711  0588  087F               	movf	btemp+1,w
  1712  0589  0585               	andwf	5,f	;volatile
  1713  058A                     l2002:
  1714  058A  30F7               	movlw	247
  1715  058B  00FF               	movwf	btemp+1
  1716  058C  087F               	movf	btemp+1,w
  1717  058D  0585               	andwf	5,f	;volatile
  1718  058E                     l2004:
  1719  058E  30EF               	movlw	239
  1720  058F  00FF               	movwf	btemp+1
  1721  0590  087F               	movf	btemp+1,w
  1722  0591  0585               	andwf	5,f	;volatile
  1723  0592                     l2006:
  1724  0592  30DF               	movlw	223
  1725  0593  00FF               	movwf	btemp+1
  1726  0594  087F               	movf	btemp+1,w
  1727  0595  0585               	andwf	5,f	;volatile
  1728  0596                     l2008:
  1729  0596  307F               	movlw	127
  1730  0597  00FF               	movwf	btemp+1
  1731  0598  087F               	movf	btemp+1,w
  1732  0599  0588               	andwf	8,f	;volatile
  1733  059A                     l2010:
  1734  059A  0188               	clrf	8	;volatile
  1735  059B                     l2014:
  1736  059B  30EF               	movlw	239
  1737  059C  00FF               	movwf	btemp+1
  1738  059D  087F               	movf	btemp+1,w
  1739  059E  0586               	andwf	6,f	;volatile
  1740  059F                     l2016:
  1741  059F  30F7               	movlw	247
  1742  05A0  00FF               	movwf	btemp+1
  1743  05A1  087F               	movf	btemp+1,w
  1744  05A2  0586               	andwf	6,f	;volatile
  1745  05A3                     l152:
  1746  05A3  0008               	return
  1747  05A4                     __end_of_GPIO_Init:
  1748                           
  1749                           	psect	text6
  1750  05C6                     __ptext6:	
  1751 ;; *************** function _Display_Init *****************
  1752 ;; Defined at:
  1753 ;;		line 18 in file "Display/Display.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;		None
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0, btemp+1
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       0       0       0       0
  1768 ;;      Locals:         0       0       0       0       0
  1769 ;;      Temps:          0       0       0       0       0
  1770 ;;      Totals:         0       0       0       0       0
  1771 ;;Total ram usage:        0 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    7
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_main
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function _Display_Init
  1783  05C6                     _Display_Init:
  1784  05C6                     l2018:	
  1785                           ;incstack = 0
  1786                           ; Regs used in _Display_Init: [wreg+status,2+status,0+btemp+1]
  1787                           
  1788                           
  1789                           ;Display/Display.c: 20:     Enable_Minutes=1;
  1790  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  1791  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  1792  05C8  01AF               	clrf	_Enable_Minutes
  1793  05C9  0AAF               	incf	_Enable_Minutes,f
  1794                           
  1795                           ;Display/Display.c: 21:     Enable_Hours=1;
  1796  05CA  01AE               	clrf	_Enable_Hours
  1797  05CB  0AAE               	incf	_Enable_Hours,f
  1798  05CC                     l2020:
  1799                           
  1800                           ;Display/Display.c: 22:     (PORTA&=~(1<<2));
  1801  05CC  30FB               	movlw	251
  1802  05CD  00FF               	movwf	btemp+1
  1803  05CE  087F               	movf	btemp+1,w
  1804  05CF  0585               	andwf	5,f	;volatile
  1805                           
  1806                           ;Display/Display.c: 23:     (PORTA&=~(1<<3));
  1807  05D0  30F7               	movlw	247
  1808  05D1  00FF               	movwf	btemp+1
  1809  05D2  087F               	movf	btemp+1,w
  1810  05D3  0585               	andwf	5,f	;volatile
  1811                           
  1812                           ;Display/Display.c: 24:     (PORTA&=~(1<<4));
  1813  05D4  30EF               	movlw	239
  1814  05D5  00FF               	movwf	btemp+1
  1815  05D6  087F               	movf	btemp+1,w
  1816  05D7  0585               	andwf	5,f	;volatile
  1817                           
  1818                           ;Display/Display.c: 25:     (PORTA&=~(1<<5));
  1819  05D8  30DF               	movlw	223
  1820  05D9  00FF               	movwf	btemp+1
  1821  05DA  087F               	movf	btemp+1,w
  1822  05DB  0585               	andwf	5,f	;volatile
  1823                           
  1824                           ;Display/Display.c: 26:     (PORTD&=~(1<<7));
  1825  05DC  307F               	movlw	127
  1826  05DD  00FF               	movwf	btemp+1
  1827  05DE  087F               	movf	btemp+1,w
  1828  05DF  0588               	andwf	8,f	;volatile
  1829  05E0                     l177:
  1830  05E0  0008               	return
  1831  05E1                     __end_of_Display_Init:
  1832                           
  1833                           	psect	text7
  1834  0655                     __ptext7:	
  1835 ;; *************** function _Clock_Init *****************
  1836 ;; Defined at:
  1837 ;;		line 13 in file "Clock/Clock.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;		None
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		status,2
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1851 ;;      Params:         0       0       0       0       0
  1852 ;;      Locals:         0       0       0       0       0
  1853 ;;      Temps:          0       0       0       0       0
  1854 ;;      Totals:         0       0       0       0       0
  1855 ;;Total ram usage:        0 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; Hardware stack levels required when called:    7
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_main
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _Clock_Init
  1867  0655                     _Clock_Init:
  1868  0655                     l2022:	
  1869                           ;incstack = 0
  1870                           ; Regs used in _Clock_Init: [status,2]
  1871                           
  1872                           
  1873                           ;Clock/Clock.c: 15:     Clock.Second=0;
  1874  0655  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0656  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0657  01A4               	clrf	_Clock
  1877                           
  1878                           ;Clock/Clock.c: 16:     Clock.Minutes=0;
  1879  0658  01A5               	clrf	_Clock+1
  1880                           
  1881                           ;Clock/Clock.c: 17:     Clock.Hours=0;
  1882  0659  01A6               	clrf	_Clock+2
  1883  065A                     l293:
  1884  065A  0008               	return
  1885  065B                     __end_of_Clock_Init:
  1886                           
  1887                           	psect	text8
  1888  0510                     __ptext8:	
  1889 ;; *************** function _Buttons_Init *****************
  1890 ;; Defined at:
  1891 ;;		line 16 in file "Buttons/Buttons.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;		None
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;		None
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         0       0       0       0       0
  1906 ;;      Locals:         0       0       0       0       0
  1907 ;;      Temps:          0       0       0       0       0
  1908 ;;      Totals:         0       0       0       0       0
  1909 ;;Total ram usage:        0 bytes
  1910 ;; Hardware stack levels used:    1
  1911 ;; Hardware stack levels required when called:    8
  1912 ;; This function calls:
  1913 ;;		_memset
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _Buttons_Init
  1921  0510                     _Buttons_Init:
  1922  0510                     l2222:	
  1923                           ;incstack = 0
  1924 ;; hardware stack exceeded
  1925                           ; Regs used in _Buttons_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1926                           
  1927                           
  1928                           ;Buttons/Buttons.c: 18:     memset(Debounce_UpButton,1,sizeof(Debounce_UpButton));
  1929  0510  3001               	movlw	1
  1930  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0513  00C8               	movwf	memset@c
  1933  0514  3000               	movlw	0
  1934  0515  00C9               	movwf	memset@c+1
  1935  0516  3003               	movlw	3
  1936  0517  00CA               	movwf	memset@n
  1937  0518  3000               	movlw	0
  1938  0519  00CB               	movwf	memset@n+1
  1939  051A  3037               	movlw	(low (_Debounce_UpButton| 0))& (0+255)
  1940  051B  120A  118A  25A4  120A  118A  	fcall	_memset
  1941                           
  1942                           ;Buttons/Buttons.c: 19:     memset(Debounce_DownButton,1,sizeof(Debounce_DownButton));
  1943  0520  3001               	movlw	1
  1944  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0523  00C8               	movwf	memset@c
  1947  0524  3000               	movlw	0
  1948  0525  00C9               	movwf	memset@c+1
  1949  0526  3003               	movlw	3
  1950  0527  00CA               	movwf	memset@n
  1951  0528  3000               	movlw	0
  1952  0529  00CB               	movwf	memset@n+1
  1953  052A  3034               	movlw	(low (_Debounce_DownButton| 0))& (0+255)
  1954  052B  120A  118A  25A4  120A  118A  	fcall	_memset
  1955  0530                     l2224:
  1956                           
  1957                           ;Buttons/Buttons.c: 21:     INTEDG=1;
  1958  0530  1683               	bsf	3,5	;RP0=1, select bank1
  1959  0531  1303               	bcf	3,6	;RP1=0, select bank1
  1960  0532  1701               	bsf	1,6	;volatile
  1961  0533                     l2226:
  1962                           
  1963                           ;Buttons/Buttons.c: 22:     INTCONbits.INTE=1;
  1964  0533  160B               	bsf	11,4	;volatile
  1965  0534                     l2228:
  1966                           
  1967                           ;Buttons/Buttons.c: 23:     INTCONbits.INTF=0;
  1968  0534  108B               	bcf	11,1	;volatile
  1969  0535                     l89:
  1970  0535  0008               	return
  1971  0536                     __end_of_Buttons_Init:
  1972                           
  1973                           	psect	text9
  1974  05A4                     __ptext9:	
  1975 ;; *************** function _memset *****************
  1976 ;; Defined at:
  1977 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\memset.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;  p1              1    wreg     PTR void 
  1980 ;;		 -> Debounce_DownButton(3), Debounce_UpButton(3), Task_Flag(3), 
  1981 ;;  c               2   11[BANK0 ] int 
  1982 ;;  n               2   13[BANK0 ] unsigned int 
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;  p1              1   16[BANK0 ] PTR void 
  1985 ;;		 -> Debounce_DownButton(3), Debounce_UpButton(3), Task_Flag(3), 
  1986 ;;  p               1   15[BANK0 ] PTR unsigned char 
  1987 ;;		 -> Debounce_DownButton(3), Debounce_UpButton(3), Task_Flag(3), 
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  1    wreg      PTR void 
  1990 ;; Registers used:
  1991 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1997 ;;      Params:         0       4       0       0       0
  1998 ;;      Locals:         0       2       0       0       0
  1999 ;;      Temps:          0       0       0       0       0
  2000 ;;      Totals:         0       6       0       0       0
  2001 ;;Total ram usage:        6 bytes
  2002 ;; Hardware stack levels used:    1
  2003 ;; Hardware stack levels required when called:    7
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_Scheduler_Init
  2008 ;;		_Buttons_Init
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012                           
  2013                           ;psect for function _memset
  2014  05A4                     _memset:
  2015                           
  2016                           ;incstack = 0
  2017 ;; hardware stack exceeded
  2018                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0+btemp+1]
  2019                           ;memset@p1 stored from wreg
  2020  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  2021  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  2022  05A6  00CD               	movwf	memset@p1
  2023  05A7                     l2200:
  2024  05A7  084D               	movf	memset@p1,w
  2025  05A8  00FF               	movwf	btemp+1
  2026  05A9  087F               	movf	btemp+1,w
  2027  05AA  00CC               	movwf	memset@p
  2028  05AB  2DB7               	goto	l2206
  2029  05AC                     l2202:
  2030  05AC  0848               	movf	memset@c,w
  2031  05AD  00FF               	movwf	btemp+1
  2032  05AE  084C               	movf	memset@p,w
  2033  05AF  0084               	movwf	4
  2034  05B0  087F               	movf	btemp+1,w
  2035  05B1  1383               	bcf	3,7	;select IRP bank0
  2036  05B2  0080               	movwf	0
  2037  05B3                     l2204:
  2038  05B3  3001               	movlw	1
  2039  05B4  00FF               	movwf	btemp+1
  2040  05B5  087F               	movf	btemp+1,w
  2041  05B6  07CC               	addwf	memset@p,f
  2042  05B7                     l2206:
  2043  05B7  3001               	movlw	1
  2044  05B8  02CA               	subwf	memset@n,f
  2045  05B9  3000               	movlw	0
  2046  05BA  1C03               	skipc
  2047  05BB  03CB               	decf	memset@n+1,f
  2048  05BC  02CB               	subwf	memset@n+1,f
  2049  05BD  0A4A               	incf	memset@n,w
  2050  05BE  1D03               	skipz
  2051  05BF  2DC4               	goto	u1341
  2052  05C0  0A4B               	incf	memset@n+1,w
  2053  05C1  1D03               	btfss	3,2
  2054  05C2  2DC4               	goto	u1341
  2055  05C3  2DC5               	goto	u1340
  2056  05C4                     u1341:
  2057  05C4  2DAC               	goto	l2202
  2058  05C5                     u1340:
  2059  05C5                     l924:
  2060  05C5  0008               	return
  2061  05C6                     __end_of_memset:
  2062                           
  2063                           	psect	text10
  2064  045A                     __ptext10:	
  2065 ;; *************** function _ISR *****************
  2066 ;; Defined at:
  2067 ;;		line 10 in file "Interrupt/Interrupt.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;		None
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;		None
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2081 ;;      Params:         0       0       0       0       0
  2082 ;;      Locals:         0       0       0       0       0
  2083 ;;      Temps:          0       4       0       0       0
  2084 ;;      Totals:         0       4       0       0       0
  2085 ;;Total ram usage:        4 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; Hardware stack levels required when called:    6
  2088 ;; This function calls:
  2089 ;;		_EXTI_SettingButton_CB
  2090 ;;		_Timer0_CB
  2091 ;; This function is called by:
  2092 ;;		Interrupt level 1
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096                           
  2097                           ;psect for function _ISR
  2098  045A                     _ISR:
  2099  045A                     i1l2772:
  2100                           
  2101                           ;Interrupt/Interrupt.c: 12:     if(INTCONbits.TMR0IF)
  2102  045A  1D0B               	btfss	11,2	;volatile
  2103  045B  2C5D               	goto	u200_21
  2104  045C  2C5E               	goto	u200_20
  2105  045D                     u200_21:
  2106  045D  2C6D               	goto	i1l2780
  2107  045E                     u200_20:
  2108  045E                     i1l2774:
  2109                           
  2110                           ;Interrupt/Interrupt.c: 13:     {;Interrupt/Interrupt.c: 15:       TMR0 = 100;
  2111  045E  3064               	movlw	100
  2112  045F  0081               	movwf	1	;volatile
  2113  0460                     i1l2776:
  2114                           
  2115                           ;Interrupt/Interrupt.c: 16:       TMR0IF=0;
  2116  0460  110B               	bcf	11,2	;volatile
  2117  0461                     i1l2778:
  2118                           
  2119                           ;Interrupt/Interrupt.c: 17:       Interrupt_CbStruct.Timer_CB();
  2120  0461  300A               	movlw	low (_Interrupt_CbStruct-__stringbase)
  2121  0462  0084               	movwf	4
  2122  0463  120A  118A  260C  120A  118A  	fcall	stringdir
  2123  0468  120A  118A  2024  120A  118A  	fcall	i1fptable
  2124  046D                     i1l2780:
  2125                           
  2126                           ;Interrupt/Interrupt.c: 20:     if(INTCONbits.INTF)
  2127  046D  1C8B               	btfss	11,1	;volatile
  2128  046E  2C70               	goto	u201_21
  2129  046F  2C71               	goto	u201_20
  2130  0470                     u201_21:
  2131  0470  2C7E               	goto	i1l245
  2132  0471                     u201_20:
  2133  0471                     i1l2782:
  2134                           
  2135                           ;Interrupt/Interrupt.c: 21:     {;Interrupt/Interrupt.c: 22:       INTCONbits.INTF=0;
  2136  0471  108B               	bcf	11,1	;volatile
  2137  0472                     i1l2784:
  2138                           
  2139                           ;Interrupt/Interrupt.c: 23:       Interrupt_CbStruct.EXTI_CB();
